Brand Name,Brand,Garment Type,Price Point,Made in USA,Vibe,Notes,URL Raw,URL
R. Hanauer,R. Hanauer,Neckties,$$,All,Formal,,https://bowties.com/,https://bowties.com/
American Blanket Co,American Blanket Co,Bedding,$$,All,Casual,,https://www.americanblanketcompany.com/default.asp,https://www.americanblanketcompany.com/default.asp
American Blanket Co,American Blanket Co,Bath,$,All,Casual,,https://www.americanblanketcompany.com/default.asp,https://www.americanblanketcompany.com/default.asp
American Cotton,American Cotton,Bedding,$$,All,Casual,,https://americancotton.com/,https://americancotton.com/
American Cotton,American Cotton,Bath,$,All,Casual,,https://americancotton.com/,https://americancotton.com/
Red Land Cotton,Red Land Cotton,Bedding,$$$,All,Casual,,https://www.redlandcotton.com/,https://www.redlandcotton.com/
Red Land Cotton,Red Land Cotton,Bath,$,All,Casual,,https://www.redlandcotton.com/,https://www.redlandcotton.com/
Billiam,Billiam,Jeans/Denim,$$$$,All,Luxury/Designer,https://billiamjeans.com/shop/tailored-slim-in-dark-indigo-stretch-denim-jsel7,https://billiamjeans.com/,https://billiamjeans.com/
Railcar,Railcar,Jeans/Denim,$$,Most,Casual,Some other products,https://railcarfinegoods.com/products/spikes-x001?variant=23573455896634,https://railcarfinegoods.com/products/spikes-x001?variant=23573455896634
American Trench,American Trench,Sweatshirts,$,All,Casual,Jackets and accessories,https://www.americantrench.com/,https://www.americantrench.com/
American Trench,American Trench,Sweaters,$$,All,Casual,,https://www.americantrench.com/,https://www.americantrench.com/
American Trench,American Trench,Polos,$,All,Casual,,https://www.americantrench.com/,https://www.americantrench.com/
American Trench,American Trench,T-Shirts,$,All,Casual,,https://www.americantrench.com/,https://www.americantrench.com/
American Trench,American Trench,Sport Shirts,$$$,All,Casual,,https://www.americantrench.com/,https://www.americantrench.com/
American Trench,American Trench,Underwear,$,All,Casual,,https://www.americantrench.com/,https://www.americantrench.com/
American Trench,American Trench,Athletic Wear,$,All,Casual,,https://www.americantrench.com/,https://www.americantrench.com/
American Trench,American Trench,Jeans/Denim,$$$,All,Casual,,https://www.americantrench.com/,https://www.americantrench.com/
American Trench,American Trench,Blazers/Sport Coats,$$$$,All,Casual,,https://www.americantrench.com/,https://www.americantrench.com/
American Trench,American Trench,Jackets/Outerwear,$$$$,All,Casual,,https://www.americantrench.com/,https://www.americantrench.com/
American Trench,American Trench,Socks,$,All,Casual,,https://www.americantrench.com/,https://www.americantrench.com/
American Wollen,American Wollen,Blazers/Sport Coats,$$$$,All,Luxury/Designer,Very Limited Selection,https://americanwoolen.com/,https://americanwoolen.com/
American Wollen,American Wollen,Bedding,$$$,All,Luxury/Designer,Very Limited Selection,https://americanwoolen.com/,https://americanwoolen.com/
Overland,Overland,Jackets/Outerwear,$$$$$,Some,Casual,,https://www.overland.com/,https://www.overland.com/
Overland,Overland,Belts,$$,Some,Casual,,https://www.overland.com/,https://www.overland.com/
Overland,Overland,Hats,$$,Some,Casual,,https://www.overland.com/,https://www.overland.com/
All American Khakis,All American Khakis,Khakis/Golf Pants,$,All,Casual,,https://allamericankhakis.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviCJUxrJa2lK25tk0kx2CsktIng6sozKWvJdsyPWYQD9a-_n6YggeTcaAgMIEALw_wcB,https://allamericankhakis.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviCJUxrJa2lK25tk0kx2CsktIng6sozKWvJdsyPWYQD9a-_n6YggeTcaAgMIEALw_wcB
Bills Khakis,Bills Khakis,Khakis/Golf Pants,$$$,All,Casual,Shirts/sweaters,https://www.billskhakis.com/,https://www.billskhakis.com/
Bills Khakis,Bills Khakis,Jeans/Denim,$$,All,Casual,,https://www.billskhakis.com/,https://www.billskhakis.com/
Bills Khakis,Bills Khakis,Sport Shirts,$$,All,Casual,,https://www.billskhakis.com/,https://www.billskhakis.com/
Bills Khakis,Bills Khakis,T-Shirts,$,All,Casual,,https://www.billskhakis.com/,https://www.billskhakis.com/
Bills Khakis,Bills Khakis,Sweatshirts,$$,All,Casual,,https://www.billskhakis.com/,https://www.billskhakis.com/
Bills Khakis,Bills Khakis,Jackets/Outerwear,$$$,All,Casual,,https://www.billskhakis.com/,https://www.billskhakis.com/
Bills Khakis,Bills Khakis,Belts,$,All,Casual,,https://www.billskhakis.com/,https://www.billskhakis.com/
Bills Khakis,Bills Khakis,Underwear,$,All,Casual,,https://www.billskhakis.com/,https://www.billskhakis.com/
Vermont Flannel,Vermont Flannel,T-Shirts,$,All,Casual,,https://www.vermontflannel.com/,https://www.vermontflannel.com/
Vermont Flannel,Vermont Flannel,Sport Shirts,$,All,Casual,Flannel Shirts,https://www.vermontflannel.com/,https://www.vermontflannel.com/
Vermont Flannel,Vermont Flannel,Pajamas,$,All,Casual,,https://www.vermontflannel.com/,https://www.vermontflannel.com/
Vermont Flannel,Vermont Flannel,Sweatshirts,$$,All,Casual,,https://www.vermontflannel.com/,https://www.vermontflannel.com/
Vermont Flannel,Vermont Flannel,Bedding,$,All,Casual,,https://www.vermontflannel.com/,https://www.vermontflannel.com/
Allen Edmonds,Allen Edmonds,Shoes,$$$$,Most,Formal,,https://www.allenedmonds.com/home?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDE6X0I-M1BU6uXPCQovb_CLXv7VfO_V9i8QDh2tldUchupGbO3l5YaAq36EALw_wcB&partnerid=cpc_google_gbrandinregioncore,https://www.allenedmonds.com/home?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDE6X0I-M1BU6uXPCQovb_CLXv7VfO_V9i8QDh2tldUchupGbO3l5YaAq36EALw_wcB&partnerid=cpc_google_gbrandinregioncore
Allen Edmonds,Allen Edmonds,Socks,$,Some,Formal,,https://www.allenedmonds.com/home?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDE6X0I-M1BU6uXPCQovb_CLXv7VfO_V9i8QDh2tldUchupGbO3l5YaAq36EALw_wcB&partnerid=cpc_google_gbrandinregioncore,https://www.allenedmonds.com/home?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDE6X0I-M1BU6uXPCQovb_CLXv7VfO_V9i8QDh2tldUchupGbO3l5YaAq36EALw_wcB&partnerid=cpc_google_gbrandinregioncore
Allen Edmonds,Allen Edmonds,Belts,$$,All,Formal,,https://www.allenedmonds.com/home?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDE6X0I-M1BU6uXPCQovb_CLXv7VfO_V9i8QDh2tldUchupGbO3l5YaAq36EALw_wcB&partnerid=cpc_google_gbrandinregioncore,https://www.allenedmonds.com/home?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDE6X0I-M1BU6uXPCQovb_CLXv7VfO_V9i8QDh2tldUchupGbO3l5YaAq36EALw_wcB&partnerid=cpc_google_gbrandinregioncore
Carson Footwear,Carson Footwear,Shoes,$$,All,Athletic,Trail Running,https://www.carsonfootwear.com/,https://www.carsonfootwear.com/
New Balance,New Balance,Shoes,$$,Few,Athletic,Tennis/athletic,https://www.newbalance.com/made-in-us-and-uk/?ecid=ps_google_new%20balance%20made%20in%20usa_e_621649424_6067&gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDSGh9-dmmkOW3y8GFitoX_GFp6jz6DgzulB4gPxi04DqSQyFPcj_AaAuiWEALw_wcB&gclsrc=aw.ds,https://www.newbalance.com/made-in-us-and-uk/?ecid=ps_google_new%20balance%20made%20in%20usa_e_621649424_6067&gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDSGh9-dmmkOW3y8GFitoX_GFp6jz6DgzulB4gPxi04DqSQyFPcj_AaAuiWEALw_wcB&gclsrc=aw.ds
New Balance,New Balance,Athletic Wear,$$$,Few,Athletic,,https://www.newbalance.com/made-in-us-and-uk/?ecid=ps_google_new%20balance%20made%20in%20usa_e_621649424_6067&gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDSGh9-dmmkOW3y8GFitoX_GFp6jz6DgzulB4gPxi04DqSQyFPcj_AaAuiWEALw_wcB&gclsrc=aw.ds,https://www.newbalance.com/made-in-us-and-uk/?ecid=ps_google_new%20balance%20made%20in%20usa_e_621649424_6067&gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDSGh9-dmmkOW3y8GFitoX_GFp6jz6DgzulB4gPxi04DqSQyFPcj_AaAuiWEALw_wcB&gclsrc=aw.ds
Oak Street Bootmakers,Oak Street Bootmakers,Shoes,$$$$,All,Casual,Dress options,https://oakstreetbootmakers.com/,https://oakstreetbootmakers.com/
Oak Street Bootmakers,Oak Street Bootmakers,Belts,$$,All,Casual,,https://oakstreetbootmakers.com/,https://oakstreetbootmakers.com/
Rancourt & Company,Rancourt & Company,Shoes,$$$,All,Formal,Loafers and sneakers,https://www.rancourtandcompany.com/men-s.html?limit=all,https://www.rancourtandcompany.com/men-s.html?limit=all
Rancourt & Company,Rancourt & Company,Belts,$$,All,Casual,,https://www.rancourtandcompany.com/men-s.html?limit=all,https://www.rancourtandcompany.com/men-s.html?limit=all
Softstar,Softstar,Shoes,$$,All,Casual,Minimalist,https://www.softstarshoes.com/,https://www.softstarshoes.com/
Dapper Classics,Dapper Classics,Socks,$,All,Formal,,https://www.dapperclassics.com/,https://www.dapperclassics.com/
Dapper Classics,Dapper Classics,Belts,$,All,Formal,,https://www.dapperclassics.com/,https://www.dapperclassics.com/
Zkano,Zkano,Socks,$,All,Casual,,https://zkano.com/,https://zkano.com/
All American Clothing Company,All American Clothing Company,T-Shirts,$,All,Casual,Not Stylish,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB
All American Clothing Company,All American Clothing Company,Polos,$,All,Casual,,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB
All American Clothing Company,All American Clothing Company,Sport Shirts,$,All,Casual,Flannel Shirts,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB
All American Clothing Company,All American Clothing Company,Golf Shirts,$,All,Casual,,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB
All American Clothing Company,All American Clothing Company,Sweatshirts,$,All,Casual,,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB
All American Clothing Company,All American Clothing Company,Jeans/Denim,$,All,Casual,,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB
All American Clothing Company,All American Clothing Company,Athletic Wear,$,All,Casual,,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB
All American Clothing Company,All American Clothing Company,Underwear,$,All,Casual,,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB
All American Clothing Company,All American Clothing Company,Socks,$,All,Casual,,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB
All American Clothing Company,All American Clothing Company,Shoes,$$,All,Casual,,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB
All American Clothing Company,All American Clothing Company,Jackets/Outerwear,$,All,Casual,,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB
All American Clothing Company,All American Clothing Company,Belts,$,All,Casual,,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB
All American Clothing Company,All American Clothing Company,Hats,$,All,Casual,,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB
All American Clothing Company,All American Clothing Company,Khakis/Golf Pants,$,All,Casual,,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB,https://www.allamericanclothing.com/?gclid=Cj0KCQjwoqDtBRD-ARIsAL4pviDDyO4NqPlQdzqgVWEiO3EDP-dKWN1lM2eyE9luVsD9UXpvAq1uW2saAnS5EALw_wcB
American Giant,American Giant,T-Shirts,$,All,Casual,,https://www.american-giant.com/,https://www.american-giant.com/
American Giant,American Giant,Sweatshirts,$$,All,Casual,,https://www.american-giant.com/,https://www.american-giant.com/
American Giant,American Giant,Sport Shirts,$$,All,Casual,,https://www.american-giant.com/,https://www.american-giant.com/
American Giant,American Giant,Jackets/Outerwear,$$,All,Casual,,https://www.american-giant.com/,https://www.american-giant.com/
